index,SMILES
10,BrCc1ccccc1Nc1ncn[nH]1
16,Brc1cc(Br)cc(Nn2cnnc2)c1
28,C#CCCN(c1cccc(C(=O)Nn2cnnc2)c1)c1[nH+]cccc1Br
160,C=CNc1nc2ccc([N+](=O)[O-])cc2s1
163,C=COC(=O)CCCCCCBr
172,CC(=O)N(c1ccc(B(O)O)cc1)c1cc2ccccc2o1
547,CCC(=O)N(c1cc(Cl)ncn1)c1cc(Cl)ncc1C#N
832,CCc1ccc(Nn2cnnc2)cc1
1060,CNC(=O)c1ccc(C(=O)NO)cc1
1165,COc1cc(Br)c(C(=O)N(c2ccc(CO)cc2)c2ccccc2C=O)cc1O
1210,COc1cc(N(c2cc(N)ncn2)c2nc3ccccc3s2)ccc1Cl
1213,COc1cc(N2CCS(=O)(=O)CC2)ccc1Cl
1216,COc1cc(N2CCS(=O)(=O)CC2)ccc1NCCO
1234,COc1cc(Nc2cc3ccccc3o2)ncn1
1363,COc1ccc(-c2cccc(C(=O)Nn3cnnc3)c2C)cc1
1498,COc1ccc(C(=O)Nn2cnnc2)cc1
1525,COc1ccc(Cl)c(C(=O)Nn2cnnc2)c1
1555,COc1ccc(N(C(c2ccccc2)c2ccccc2)n2cnnc2)cc1
1564,COc1ccc(N(c2c(C)noc2C)n2cnnc2)cc1
1570,COc1ccc(N2CCS(=O)(=O)CC2)cc1
1624,COc1ccc(Nn2cnnc2)cc1
1753,CS(=O)(=O)N(C(=O)c1ccccn1)c1cnc(N)c(N)c1
1765,CS(=O)(=O)N(Cc1cccc(B(O)O)c1)C(=O)c1cccc(O)c1
1801,CS(=O)(=O)NC(=O)c1sc2cc(F)ccc2c1Cl
1813,CS(=O)(=O)NS(=O)(=O)c1cccc(-c2ccc(OC(F)(F)F)cc2)c1
1846,CS(=O)(=O)Nc1ccc(OC(F)(F)F)cc1
1861,CS(=O)(=O)Nc1cnc2ccccc2c1
1969,Cc1c(C(=O)Nn2cnnc2)cccc1-c1ccc(-c2ccccc2)cc1
1972,Cc1c(C(=O)Nn2cnnc2)cccc1-c1cnc2ccccc2c1
2026,Cc1cc(C)c(N(c2ccc(CNc3cc(N)ncn3)cn2)S(=O)(=O)c2cccs2)c(C)c1
2062,Cc1cc(C)c(NC(=O)c2ccno2)c(C)c1
2080,Cc1cc(C)c(Nc2ccc([N+](=O)[O-])c(C#N)c2Cl)c(C)c1
2110,Cc1cc(N(C)c2ccccc2O)nc(Cl)c1N
2293,Cc1cccc(CNc2ncn[nH]2)c1
2296,Cc1cccc(CNn2cnnc2)c1
2320,Cc1cccc(NCc2ccc(F)c([N+](=O)[O-])c2)c1C(=O)O
2329,Cc1ccccc1N(C)c1ccc(Nc2nncs2)cc1C(=O)c1ccccc1
2347,Cc1ccccc1Nc1nnn(C)n1
2380,Cc1nnc(Nc2ccccc2Cl)s1
2383,Cc1noc(C)c1N(C(=O)c1ccc(O)cc1)n1cnnc1
2386,Cc1noc(C)c1NS(C)(=O)=O
2470,Clc1ccc(Nn2cnnc2)cc1
2518,Cn1nnc(Nc2cc3ccccc3o2)n1
2521,Cn1nnc(Nc2ccsc2)n1
2524,FC(F)(F)c1ccc(Nn2cnnc2)cc1
2539,FC(F)c1nnc(-c2ccc(Cn3cc4ccccc4n3)cc2)o1
2563,Fc1ccc(N(c2ccccn2)n2cnnc2)c(CNc2cc(Cl)ncn2)c1
2566,Fc1ccc(N(c2nc3ccccc3s2)c2ncnc3nc[nH]c23)cc1
2569,Fc1ccc(Nc2ncn[nH]2)cc1
2584,N#CN(C(=O)c1sc2ccccc2c1Cl)S(=O)(=O)C(F)(F)F
2611,N#CNc1nc2ccccc2s1
2647,N#Cc1ccc(Nc2ncn[nH]2)cc1
2779,NCc1ccc(Nc2cc(Cl)ncn2)nc1
2788,NS(=O)(=O)N(C(=O)c1sc2ccccc2c1Cl)S(=O)(=O)C(F)(F)F
2887,Nc1cc(Nn2cnnc2)ncn1
2935,Nc1ccc(Nn2cnnc2)cc1
2941,Nc1cccc2cccc(N(c3ccc([N+](=O)[O-])cc3)c3nc4ccccc4s3)c12
3007,Nc1nc2ccc(-c3ccsc3)cc2s1
3043,Nc1ncc(Br)cc1NCc1ccc(C=O)s1
3052,Nc1ncc(Br)cc1Nc1cnc2ccccc2c1
3067,Nc1ncccc1Nc1cccnc1Cl
3079,O=C(/C=C/C1CCN(Cc2csc3ccccc23)CC1)NO
3616,O=C(CC[C@@H]1N=C(c2ccccc2)c2ccccc2NC1=O)NO
3655,O=C(CO)N(C(c1ccccc1)c1ccccc1)n1cnnc1
3760,O=C(Cl)c1cccc(Nn2cnnc2)c1
3781,O=C(NCc1ccccc1)Nc1nn[nH]n1
3895,O=C(NO)c1cc2c(Cl)cccc2s1
3919,O=C(NO)c1cc2ccccc2s1
4162,O=C(NO)c1ccc2c(c1)OCCN2c1nc2ccccc2[nH]1
4165,O=C(NO)c1ccc2ccccc2n1
4234,O=C(NO)c1cn(CCCc2ccccc2)nn1
4237,O=C(NO)c1cn(CCc2ccccc2)nn1
4243,O=C(NO)c1cn2c(n1)sc1ccccc12
4315,O=C(NS(=O)(=O)Nc1cc(Cl)ccn1)c1sc2ccccc2c1Cl
4357,O=C(Nc1ncccn1)c1sc2cc(F)ccc2c1Cl
4366,O=C(Nn1cnnc1)c1sc2cc(F)ccc2c1Cl
4369,O=C(Nn1cnnc1)c1sc2ccccc2c1Cl
4372,O=C(O)C1CCN(c2c(C(=O)N(c3cccnc3)c3ncn[nH]3)sc3ccccc23)CC1
4435,O=C(O)c1nc(Nc2ccsc2)n[nH]1
4483,O=C(c1sc2ccccc2c1Cl)N(c1ccc([N+](=O)[O-])cc1)c1nn[nH]n1
4486,O=C(c1sc2ccccc2c1Cl)N(c1cnc2ccccc2c1)n1cnnc1
4489,O=C(c1sc2ccccc2c1Cl)N(n1cnnc1)S(=O)(=O)C(F)(F)F
4525,O=C1CCc2cc(Nn3cnnc3)ccc21
4567,O=CN[C@@H](CCC(=O)O)NC(=O)Nc1ccc2cn[nH]c2c1
4609,O=S(=O)(Nn1cnnc1)c1ccc(Br)cc1
4612,O=S(=O)(Nn1cnnc1)c1cccs1
4621,O=S(=O)(c1cccs1)N(c1cnc2ccccc2c1)n1cnnc1
4633,O=S1(=O)CCN(c2ccc(B(O)O)cc2)CC1
4636,O=S1(=O)CCN(c2ccsc2)CC1
4639,O=S1(=O)CCN(c2nc3ccccc3s2)CC1
4660,O=[N+]([O-])c1ccc(CNn2cnnc2)cc1
4684,O=[N+]([O-])c1ccc(N2CC[C@@H](O)C2)cc1
4690,O=[N+]([O-])c1ccc(NCc2ccc(Cl)nc2)cc1
4708,O=[N+]([O-])c1ccc(Nc2nnn[nH]2)cc1
4717,O=c1[nH]sc2ccccc12
4750,OCCNc1cc2ccccc2o1
4816,c1cc2c(cc1Nn1cnnc1)OCO2
4819,c1cc2cc(Nn3cnnc3)ccc2[nH]1
4822,c1cc2cn[nH]c2cc1NCC1CCCCC1
4825,c1ccc(-c2ccc3nc(Nc4cccnc4)sc3c2)cc1
4837,c1ccc2c(c1)SN1CCCN=C21
4840,c1ccc2nc(Nn3cnnc3)cnc2c1
4846,c1ccc2oc(Nc3ncn[nH]3)cc2c1
4849,c1ccc2oc(Nc3nn[nH]n3)cc2c1
4852,c1ccc2oc(Nn3cnnc3)cc2c1
4855,c1cnc(Nc2cc3ccccc3o2)nc1
4858,c1nc(Nc2ccc3cn[nH]c3c2)c2[nH]cnc2n1
4861,c1nc(Nc2nnn[nH]2)c2[nH]cnc2n1
4864,c1nc(Nn2cnnc2)c2[nH]cnc2n1
4882,Cc1ccccc1NC1CCCCC1
4891,Cc1ccccc1Nc1ccc(-n2nnc(-c3ccccc3)c2-c2ccccc2)cc1
4909,C=COC(=O)N(Cc1ccccc1)c1ccc(C#N)cc1
4915,C=COC(=O)Nc1cc(F)c(F)cc1F
4942,FC(F)(F)c1ccc(Nc2nc3ccc(Br)cc3s2)nc1
4948,CS(=O)(=O)NCc1cc(Br)ccc1[N+](=O)[O-]
4966,COc1ccc2nc(Nc3ccccc3C)sc2c1
4981,Cc1ccccc1N(c1ccc2c(C(F)(F)F)cc(=O)oc2c1)S(=O)(=O)c1cccs1
5020,Cc1c(NC(=O)Nc2cc(-c3ccc(O)cc3)cnc2N)cccc1-c1ccc(OC(F)(F)F)cc1
5053,Cc1ccccc1N(C(=O)OC(C)(C)C)c1ccc2c(C(F)(F)F)cc(=O)oc2c1
5113,COc1ccc2nc(N(c3ccccc3C)S(=O)(=O)c3cccs3)sc2c1
5116,C=COC(=O)Nc1sc2ccccc2c1Cl
5173,Nc1ncc(Br)cc1NC(=O)Nc1ccccc1OC(F)(F)F
5203,CCC/C=C/CN(c1ccc(OC)c(OC)c1)c1cc(-c2ccc(Cl)cc2)cnc1N
5218,CC(C)(C)OC(=O)N(c1ccc(F)cc1)c1cc(Br)cnc1N
5236,Fc1cccc(F)c1-c1ccc2nc(Nc3ccc(C(F)(F)F)cn3)sc2c1
5263,CC(C)=CCC[C@@H](C)CCN(c1ccc(C#N)cc1)S(C)(=O)=O
5296,Cc1ccccc1Nc1cccc(OC(F)(F)F)c1
5314,CCN(C(=O)OC(C)(C)C)c1cc(Br)cnc1N
5341,CS(=O)(=O)NCc1ccc(-n2ccnc2)cc1
5365,O=[N+]([O-])c1cccnc1Br
5374,Cc1nnc(NCCc2ccccc2)s1
5383,C=CNC(=O)N(CC(C)C)c1c(C)noc1C
5392,Cc1noc(C)c1N(Cc1ccccc1)C(=O)Nc1nn[nH]n1
5398,Cc1noc(C)c1Nc1cc(Br)cnc1N
5428,NC(=S)C(=S)Nc1ccccc1
5431,NC(=S)C(=S)Nc1cnc2ccccc2c1
5473,O=C(Nc1sc2ccccc2c1Cl)OCc1ccc(NO)cc1
5488,N#Cc1ccc(N(CC(O)CN)c2ccccc2C#N)cc1
5500,CN(C)c1ccc(CNc2cccc(OC(F)(F)F)c2)cc1
5506,CN(C)c1ccc(CNc2ccc(Cl)cn2)cc1
5521,COc1ccc2nc(Nc3ccc4c(c3)OCO4)sc2c1
5542,CCOC(=O)N(c1ccc2c(c1)OCO2)c1ccncc1Br
5614,FC(F)(F)c1ccc(-c2ccc(Nc3cnc4ccccc4c3)cc2)nc1
5617,Brc1cnccc1Nc1cnc2ccccc2c1
5635,c1ccc(-c2ccc(Nc3cnc4ccccc4n3)cc2)cc1
5641,O=S1(=O)CCN(c2cc(Cl)ccn2)CC1
5665,Clc1ccc(Nc2ccc(-c3ccccc3)cc2)cc1
5668,NCCN(CCOC(=O)Nc1cc(Br)ccn1)c1cc(Cl)ccn1
5683,CC(C)(C)OC(=O)N(CCOC(=O)Nc1cc(Br)ccn1)c1cc(Cl)ccn1
5740,CC(C)=CCC[C@@H](C)CCN(c1ccc2c(c1)OCO2)c1ccncc1-c1ccc(N)cc1
5797,NC(=O)Nc1ccc(Nc2ccc3cn[nH]c3c2)cc1
5815,COc1ccc(N(c2ccncc2Br)S(=O)(=O)C(F)(F)F)cc1
5821,Cc1noc(C)c1NC(=O)Nc1ccc2c(c1)OCO2
5878,CN(C)c1ccc(CNS(=O)(=O)Nc2cc(Cl)ccn2)cc1[N+](=O)[O-]
5902,N#Cc1ccc(Nc2ccc(-c3ccccc3)cc2)cc1
5926,CC(C)=CCC[C@@H](C)CCN(c1ccc2c(c1)OCO2)c1ccncc1Br
5953,O=C(Nc1ncccn1)Nc1nc2ccccc2s1
5956,O=S(=O)(c1cccc2cccnc12)N(CCO)C12CC3CC(CC(C3)C1)C2
5983,O=C([O-])N1CCC(Nc2ccccc2CBr)CC1
6013,Cc1ccc(OC(=O)NC#Cc2ccccc2)c(N(C=O)c2cnc3ccccc3c2)c1
6022,O=C(O)Nc1nc2ccc(Br)cc2s1
6043,C=CC(CCCCCCC)OC(=O)Nc1nc2ccc([N+](=O)[O-])cc2s1
6061,Cc1ccc(OC(=O)NC#Cc2ccccc2)c(NC=O)c1
6085,Cc1ccc(NS(=O)(=O)c2ccc(Br)s2)cc1
6088,O=C([O-])NC12CC3CC(CC(C3)C1)C2
6130,O=C(O)Nc1nc2ccc(-c3ccc4c(c3)OCCO4)cc2s1
6142,N#Cc1cc2ccccc2nc1Nc1ccsc1
6151,O=CNc1nc2ccc(Br)cc2s1
6172,O=S(=O)(N(c1ccc(Cl)nc1)c1ncnc2nc[nH]c12)C(F)(F)F
6178,O=[N+]([O-])c1ccc(N(c2nnn[nH]2)c2ccccc2[N+](=O)[O-])cc1
6184,Cc1nnc(Nc2ccc([N+](=O)[O-])cc2)s1
6193,O=[N+]([O-])c1ccc(N(Cc2ccc(Cl)cc2)c2ccccc2-c2ccccc2)cc1
6199,O=[N+]([O-])c1ccc(Nn2cnnc2)cc1
6208,Nc1ccc(Nc2ncccn2)nc1
6214,O=[N+]([O-])c1ccc(Nc2nn[nH]n2)cc1
6217,CNCCNc1nc2ccccc2cc1C#N
6220,NCc1ccc(N(c2ccc(F)cc2)c2ncccn2)nc1
6256,N#Cc1ccc(CNc2ccc(CN)cn2)cc1
6319,N#Cc1ccc(CNc2cc3ccccc3o2)cc1
6349,O=S(=O)(c1cccc(-c2cnc3ccccc3c2)c1)N(CC1CCCO1)c1ncccn1
6355,CC(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1
6376,c1cnc(Nc2ccsc2)nc1
6385,O=[N+]([O-])c1ccc(NC23CC4CC(CC(C4)C2)C3)cc1
6397,N#Cc1c(Nc2ccc([N+](=O)[O-])cc2)cc(N)nc1C=Cc1ccccc1
6406,Clc1ccc(Nc2ncccn2)cn1
6412,c1nc(NC23CC4CC(CC(C4)C2)C3)c2[nH]cnc2n1
6415,c1cnc(Nc2cnc3ccccc3n2)nc1
6448,Cc1ccc(N(Cc2ccc(Nc3ncn[nH]3)nc2)c2ccccc2C#N)cc1
6499,O=[N+]([O-])c1ccc(Nc2n[nH]c3ccccc23)cc1
6520,O=[N+]([O-])c1ccc(N(CCc2ccccc2)c2cccc3ccccc23)cc1
6529,O=[N+]([O-])c1ccc(NCc2ccc(N3CCNC3)nc2)cc1
6538,NCc1ccc(Nc2ncccn2)nc1
6547,Fc1ccc(Nc2ncccn2)cc1
6553,O=[N+]([O-])c1ccc(Nc2ccc3cn[nH]c3c2)cc1
6556,COc1cccc(Nc2ncccn2)c1
6562,Cc1noc(C)c1Nc1ncn[nH]1
6574,O=[N+]([O-])c1ccc(N(c2ccc(F)cc2)c2nc3ccccc3s2)cc1
6595,Cc1noc(C)c1Nc1ncccn1
6661,BrCc1ccccc1Nc1ncccn1
6667,NCc1ccc(N(c2ccc3c(c2)OCO3)c2ncn[nH]2)nc1
6685,Clc1ccc(CNc2ncnc3nc[nH]c23)cn1
6694,FC(F)(F)Oc1ccc(Nc2ncccn2)cc1
6712,O=[N+]([O-])c1ccc(Nn2c(-c3ccncc3)n[nH]c2=S)cc1
6742,COc1ccc(N(c2ccc([N+](=O)[O-])cc2)c2ccc(F)nc2)c(OC)c1
6754,CNCCOC(=O)NCn1cc(-c2ccccc2)nn1
6760,Oc1ccc2ccc(Nc3ncccn3)cc2c1
6769,CC(C)=CCC[C@@H](C)CCN(c1ccc([N+](=O)[O-])cc1)c1ccccn1
6790,O=[N+]([O-])c1ccc(Nc2nc3ccccc3s2)cc1
6793,CCN(CC)c1ccc(CNc2ccc([N+](=O)[O-])cc2)cn1
6817,O=[N+]([O-])c1ccc(N(c2ccccc2CO)S(=O)(=O)C(F)(F)F)cc1
6820,CCCCNS(=O)(=O)Nc1ccc(CNc2ccc([N+](=O)[O-])cc2)cn1
6853,O=[N+]([O-])c1ccc2nc(N(CCNCC3CCCCC3)c3cc4ccccc4o3)sc2c1
6859,CS(=O)(=O)N(c1cnc2ccccc2c1)S(=O)(=O)NS(=O)(=O)C(F)(F)F
6871,c1ccc2oc(NNc3ccsc3)cc2c1
6883,COc1ccc2nc(NCc3ccc(-c4ccsc4)s3)sc2c1
6895,Clc1ncccc1NCc1ccc(-c2cc3ccccc3o2)s1
6901,N#Cc1ccccc1NCc1ccc(-c2cc3ccccc3o2)s1
6925,CN(C)c1ccc(CNCc2ccc(C#N)cc2)cc1[N+](=O)[O-]
6928,c1ccc2oc(Nc3ccc4cn[nH]c4c3)cc2c1
6949,N#Cc1ccc(CNCc2cnc3ccccc3n2)cc1
7009,S=c1[nH]nc(-c2ccncc2)n1Nc1cccnc1Cl
7030,Clc1ccc(CNc2cc3ccccc3o2)cn1
7042,CC(C)(C)Nc1cc2ccccc2o1
7081,C[C@H](Nc1cc2ccccc2o1)c1ccccc1
7084,Clc1ccc(CNc2ccsc2)cn1
7099,Nc1ccc(Nc2cc3ccccc3o2)cc1
7108,c1ccc2oc(Nc3n[nH]c4ccccc34)cc2c1
7126,O=C(Nc1cc(F)c(F)cc1F)Nc1ncccc1Nc1cccnc1Cl
7138,N=C(Nc1cc2ccccc2o1)n1cccn1
7144,NC1CCCCC1Nc1cc2ccccc2o1
7153,COc1nccc(Nc2ccsc2)n1
7192,c1ccc2oc(-c3ccc(CNc4ncn[nH]4)s3)cc2c1
7195,COc1ccc2nc(Nc3cc4ccccc4o3)sc2c1
7213,O=C(Nc1ccno1)OCCNc1ccsc1
7240,COCCNC12CC3CC(CC(C3)C1)C2
7243,COCCOC(=O)Nc1ccc2ccccc2n1
7252,N#Cc1cc2ccccc2nc1NS(=O)(=O)C(F)(F)F
7267,O=S(=O)(Nc1nc2ccc(-c3cc4ccccc4o3)cc2s1)c1cccc(Br)c1
7309,c1ccc2nc(-c3ccsc3)ccc2c1
7330,COc1ccc2nc(N(c3cccnc3)c3cc4ccccc4o3)sc2c1
7333,N#CN=C(NC(=O)Nc1sc2ccccc2c1Cl)Nc1cc2ccccc2o1
7357,O=[N+]([O-])c1ccc2nc(Nc3cc4ccccc4o3)sc2c1
7363,c1ccc2ncc(Nc3ccc(-c4ccsc4)cn3)cc2c1
7390,N#Cc1ccc(Br)cc1Nc1cccnc1-c1ccsc1
7423,N#CN=C(Nc1ccc(O)cc1)Nc1ccsc1
7429,O=S(=O)(O)c1ccc(NCc2ccc(-c3ccsc3)s2)cc1
7453,CC(C)(C)Nc1sccc1C#N
7474,CC(C)(C)NCCc1ccc(O)cc1
7495,CC(C)(C)Nc1cncc(Cl)n1
7501,N#Cc1ccc(N(C(=O)Oc2ccccc2)C(=S)C(N)=S)cc1
7507,CC(C)(C)NC12CC3CC(CC(C3)C1)C2
7549,CCN(CC)c1ccccc1Nc1nc2ccc(OC)cc2s1
7576,c1ccc(CNc2cc3ccccc3o2)cc1
7594,Oc1ccc(CCNC2CCN(c3ccccc3Cl)C2)cc1
7642,CC(C)(C)N(c1nc(N)c2nc[nH]c2n1)c1ncccc1-c1ccc(C#N)cc1
7681,Cc1nnc(N(C(=O)OC(C)(C)C)c2ccccc2Cl)s1
7714,S=c1[nH]nc(-c2ccncc2)n1Nc1ccccc1Cl
7792,Cc1cc(Nc2cccc(OC(F)(F)F)c2)nc(Cl)c1N
7798,c1ccc(CCCNc2nc3ccc(-c4ccccc4)cc3s2)cc1
7801,O=S(=O)(Nc1nc2ccc(-c3ccccc3)cc2s1)C(F)(F)F
7816,OB(O)c1ccc(Nc2cccc(OC(F)(F)F)c2)cc1
7828,Clc1ccc(-c2ccc3ccccc3n2)cn1
7834,O=[N+]([O-])c1cc(Br)cc(CNc2ncc(Cl)cc2NS(=O)(=O)C(F)(F)F)c1
7840,CC(C)(C)OC(=O)N(CCCN)S(=O)(=O)C(F)(F)F
7846,Cc1nnc(NS(=O)(=O)C(F)(F)F)s1
7888,O=C(Nc1ccncc1Nn1cnnc1)Oc1ccccc1
7891,CS(=O)(=O)Nc1ccc(Nn2cnnc2)cc1
7900,Nc1ccncc1Nn1cnnc1
7906,COc1ncc(Nn2cnnc2)cn1
7909,Cc1noc(C)c1N(C#N)c1cc2ccccc2o1
7915,O=[N+]([O-])c1cccc(N2CCS(=O)(=O)CC2)c1
7918,Clc1ccccc1Nn1cnnc1
7930,O=S(=O)(Nn1cnnc1)C(F)(F)F
7939,c1csc(CNn2cnnc2)c1
7942,c1ccc2sc(Nn3cnnc3)nc2c1
7945,Fc1cccc(Nn2cnnc2)c1CBr
7951,N#CNS(=O)(=O)c1ccccc1
7954,O=[N+]([O-])c1ccc(N2CCS(=O)(=O)CC2)nc1
7957,O=[N+]([O-])c1ccc(Nn2cnnc2)nc1
7960,COc1ccc(NC(=O)Nc2ccncc2Nn2cnnc2)cc1
7963,c1ccc2ncc(Nn3cnnc3)cc2c1
7966,CC(C)(C)OC(=O)Nn1cnnc1
7972,Clc1cccc(Nn2cnnc2)c1Nc1cnc2ccccc2c1
7984,N#CNS(=O)(=O)c1cccc(Br)c1
7987,CCn1c2ccccc2c2cc(CNc3ccncc3Nn3cnnc3)ccc21
7999,Cc1ccc(N2CCS(=O)(=O)CC2)cc1
8008,N#CNCc1cccc2c1sc1ccccc12
8017,c1ccc(C(Nn2cnnc2)c2ccccc2)cc1
8026,Nc1nc(Nn2cnnc2)c2[nH]cnc2n1
8044,COc1ccc(N(c2nc3ccccc3s2)n2cnnc2)c(OC)c1
8059,CCCCCN(c1cnc2ccccc2c1)n1cnnc1
8062,COc1cc(C)ccc1N1CCS(=O)(=O)CC1
8068,N#CN(c1ccc2c(c1)OCO2)c1nc2ccccc2s1
8080,BrCc1ccc(Nn2cnnc2)cc1
8104,BrCc1cccc(Nn2cnnc2)c1
8110,c1ccc(N(c2nc3ccccc3s2)n2cnnc2)nc1
8113,O=C(Nc1sc2ccccc2c1Cl)NC(CO)(CO)CNn1cnnc1
8119,N#Cc1c([N+](=O)[O-])ccc(N2CCS(=O)(=O)CC2)c1Cl
8131,N#CN(c1nc2ccccc2s1)S(=O)(=O)c1ccccc1
8134,CCn1c2ccccc2c2cc(CN(c3cccc(OC)c3)c3ccncc3Nn3cnnc3)ccc21
8152,Nc1c(Cl)cccc1Nn1cnnc1
8167,N#CNc1ccc(CNn2cnnc2)cc1[N+](=O)[O-]
8170,O=S1(=O)CCN(c2cc3ccccc3o2)CC1
8179,O=C(NCc1ccccc1)Nc1ccncc1Nn1cnnc1
8191,BrCc1cn(-c2ccc(Nn3cnnc3)nc2)nn1
8194,Nc1cc(N(c2cnc3ccccc3c2)n2cnnc2)ncn1
8197,Cc1noc(C)c1Nn1cnnc1
8200,NC(CO)(CO)CNn1cnnc1
8203,CC(C)(C)OC(=O)n1cccc1N(Cc1ccccc1)C(=O)Nc1ccc(Nn2cnnc2)cc1
8206,C(=Cc1cccnc1NCc1cccs1)c1ccccc1
8212,COc1cccc(OC)c1NCc1cncs1
8218,N#Cc1ccccc1Nn1cnnc1
8227,Nc1ccc(Nn2cnnc2)nc1
8233,Nc1ccncc1N(c1cnc2ccccc2c1)n1cnnc1
8248,Fc1ccc(Nn2cnnc2)c(CNNc2ccccc2)c1
8254,N#Cc1ccc(Nn2cnnc2)cc1
8257,Cc1noc(C)c1N(C#N)S(=O)(=O)c1cccs1
8269,c1ccc(-c2ccc(Nn3cnnc3)cc2)cc1
8296,O=[N+]([O-])c1c(O)cccc1Nn1cnnc1
8305,OCCCc1cn(-c2c(Cl)cccc2Nn2cnnc2)nn1
8308,c1ccc2sc(N(c3ccc4c(c3)OCO4)n3cnnc3)nc2c1
8311,Cc1ccc(S(=O)(=O)Nc2ccc(Nn3cnnc3)nc2)cc1
8317,N#Cc1cnc(Cl)cc1N(c1ccsc1)S(=O)(=O)C(F)(F)F
8320,NCc1ccc(N2CCCC2CO)nc1
8326,COc1ccc(Nc2ccc(Cl)c(OC)c2)cc1
8359,N#Cc1cnc(Cl)cc1Nn1c(-c2ccncc2)n[nH]c1=S
8371,Cc1nc(N)nc(Nc2ccc(CNc3ccsc3)cn2)n1
8374,Cc1cc(C)c(NCc2ccc(C#N)cc2)c(C)c1
8413,Cc1cc(C)c(Nc2ccc(CN)cn2)c(C)c1
8488,COc1ccc2nc(Nc3ccc(N4CCS(=O)(=O)CC4)cc3OC)sc2c1
8503,COc1ccc(CN(C)c2ccc(N3CCS(=O)(=O)CC3)cc2OC)cc1
8506,Cc1cccc(CNCc2ccc(Cl)nc2)c1
8518,S=c1[nH]nc(-c2ccncc2)n1Nc1ccc(CNc2ccsc2)cn1
8527,N#Cc1cnc(Nc2nc3ccc(Br)cc3s2)cc1N1CCS(=O)(=O)CC1
8551,Cc1cc(C)c(N(c2ccc(CN)cn2)S(=O)(=O)c2cccs2)c(C)c1
8557,COc1cc(N2CCS(=O)(=O)CC2)ccc1N(c1cc(N)ncn1)c1nc2ccccc2s1